row_type,case_index,contribution_group,source,herb_id,adr_id,feature,display_name,name_source,node_type,node_id,path_features,path_display_features,path_text,score_drop,masked_score,drop_class,case_count,occurrence_count,mean_score_drop,max_score_drop,positive_drop_count,near_zero_drop_count,negative_drop_count
aggregate,,pathway,,,,path:2,,,,,compound:1073;target:7213,Compound #1073;Target #7213,,,,,1,2,1.75238e-05,1.75238e-05,0,2,0
aggregate,,pathway,,,,path:1,,,,,compound:1073;target:2586,Compound #1073;Target #2586,,,,,1,2,1.45435e-05,1.45435e-05,0,2,0
aggregate,,pathway,,,,path:10,,,,,compound:965;target:7213,Compound #965;Target #7213,,,,,1,2,4.8876e-06,4.8876e-06,0,2,0
aggregate,,pathway,,,,path:3,,,,,compound:965;target:2586,Compound #965;Target #2586,,,,,1,2,2.0266e-06,2.0266e-06,0,2,0
aggregate,,pathway,,,,path:11,,,,,compound:1023;target:7213,Compound #1023;Target #7213,,,,,1,2,1.9073e-06,1.9073e-06,0,2,0
aggregate,,pathway,,,,path:12,,,,,compound:1023;target:6478,Compound #1023;Target #6478,,,,,1,2,-1.4305e-06,-1.4305e-06,0,2,0
aggregate,,target,,,,target:7213,Target #7213,unmapped_graph_id,target,7213,,,,,,,1,1,4.7684e-06,4.7684e-06,0,1,0
aggregate,,target,,,,target:2586,Target #2586,unmapped_graph_id,target,2586,,,,,,,1,1,1.9073e-06,1.9073e-06,0,1,0
aggregate,,target,,,,target:6478,Target #6478,unmapped_graph_id,target,6478,,,,,,,1,1,1.4305e-06,1.4305e-06,0,1,0
aggregate,,component,,,,compound:1073,Compound #1073,unmapped_graph_id,compound,1073,,,,,,,1,1,1.26362e-05,1.26362e-05,0,1,0
aggregate,,component,,,,compound:965,Compound #965,unmapped_graph_id,compound,965,,,,,,,1,1,1.192e-07,1.192e-07,0,1,0
aggregate,,component,,,,compound:1023,Compound #1023,unmapped_graph_id,compound,1023,,,,,,,1,1,-2.861e-06,-2.861e-06,0,1,0
case,1,pathway,pu_xmsat_global_unobserved_pairs,237,3989,path:2,,,,,compound:1073;target:7213,Compound #1073;Target #7213,成分介导：野草莓（Fragaria vesca?L.） → Compound #1073 → Target #7213 ← Altered state of consciousness,1.75238e-05,0.9989537000656128,near_zero,,,,,,,
case,1,pathway,pu_xmsat_global_unobserved_pairs,237,3989,path:8,,,,,compound:1073;target:7213,Compound #1073;Target #7213,成分介导：野草莓（Fragaria vesca?L.） → Compound #1073 → Target #7213 ← Altered state of consciousness,1.75238e-05,0.9989537000656128,near_zero,,,,,,,
case,1,pathway,pu_xmsat_global_unobserved_pairs,237,3989,path:1,,,,,compound:1073;target:2586,Compound #1073;Target #2586,成分介导：野草莓（Fragaria vesca?L.） → Compound #1073 → Target #2586 ← Altered state of consciousness,1.45435e-05,0.9989566802978516,near_zero,,,,,,,
case,1,pathway,pu_xmsat_global_unobserved_pairs,237,3989,path:7,,,,,compound:1073;target:2586,Compound #1073;Target #2586,成分介导：野草莓（Fragaria vesca?L.） → Compound #1073 → Target #2586 ← Altered state of consciousness,1.45435e-05,0.9989566802978516,near_zero,,,,,,,
case,1,pathway,pu_xmsat_global_unobserved_pairs,237,3989,path:10,,,,,compound:965;target:7213,Compound #965;Target #7213,成分介导：野草莓（Fragaria vesca?L.） → Compound #965 → Target #7213 ← Altered state of consciousness,4.8876e-06,0.9989663362503052,near_zero,,,,,,,
case,1,pathway,pu_xmsat_global_unobserved_pairs,237,3989,path:4,,,,,compound:965;target:7213,Compound #965;Target #7213,成分介导：野草莓（Fragaria vesca?L.） → Compound #965 → Target #7213 ← Altered state of consciousness,4.8876e-06,0.9989663362503052,near_zero,,,,,,,
case,1,pathway,pu_xmsat_global_unobserved_pairs,237,3989,path:3,,,,,compound:965;target:2586,Compound #965;Target #2586,成分介导：野草莓（Fragaria vesca?L.） → Compound #965 → Target #2586 ← Altered state of consciousness,2.0266e-06,0.9989691972732544,near_zero,,,,,,,
case,1,pathway,pu_xmsat_global_unobserved_pairs,237,3989,path:9,,,,,compound:965;target:2586,Compound #965;Target #2586,成分介导：野草莓（Fragaria vesca?L.） → Compound #965 → Target #2586 ← Altered state of consciousness,2.0266e-06,0.9989691972732544,near_zero,,,,,,,
case,1,pathway,pu_xmsat_global_unobserved_pairs,237,3989,path:11,,,,,compound:1023;target:7213,Compound #1023;Target #7213,成分介导：野草莓（Fragaria vesca?L.） → Compound #1023 → Target #7213 ← Altered state of consciousness,1.9073e-06,0.998969316482544,near_zero,,,,,,,
case,1,pathway,pu_xmsat_global_unobserved_pairs,237,3989,path:5,,,,,compound:1023;target:7213,Compound #1023;Target #7213,成分介导：野草莓（Fragaria vesca?L.） → Compound #1023 → Target #7213 ← Altered state of consciousness,1.9073e-06,0.998969316482544,near_zero,,,,,,,
case,1,pathway,pu_xmsat_global_unobserved_pairs,237,3989,path:12,,,,,compound:1023;target:6478,Compound #1023;Target #6478,成分介导：野草莓（Fragaria vesca?L.） → Compound #1023 → Target #6478 ← Altered state of consciousness,-1.4305e-06,0.9989726543426514,near_zero,,,,,,,
case,1,pathway,pu_xmsat_global_unobserved_pairs,237,3989,path:6,,,,,compound:1023;target:6478,Compound #1023;Target #6478,成分介导：野草莓（Fragaria vesca?L.） → Compound #1023 → Target #6478 ← Altered state of consciousness,-1.4305e-06,0.9989726543426514,near_zero,,,,,,,
case,1,target,pu_xmsat_global_unobserved_pairs,237,3989,target:7213,Target #7213,unmapped_graph_id,target,7213,,,,4.7684e-06,0.9989664554595947,near_zero,,,,,,,
case,1,target,pu_xmsat_global_unobserved_pairs,237,3989,target:2586,Target #2586,unmapped_graph_id,target,2586,,,,1.9073e-06,0.998969316482544,near_zero,,,,,,,
case,1,target,pu_xmsat_global_unobserved_pairs,237,3989,target:6478,Target #6478,unmapped_graph_id,target,6478,,,,1.4305e-06,0.9989697933197021,near_zero,,,,,,,
case,1,component,pu_xmsat_global_unobserved_pairs,237,3989,compound:1073,Compound #1073,unmapped_graph_id,compound,1073,,,,1.26362e-05,0.9989585876464844,near_zero,,,,,,,
case,1,component,pu_xmsat_global_unobserved_pairs,237,3989,compound:965,Compound #965,unmapped_graph_id,compound,965,,,,1.192e-07,0.9989711046218872,near_zero,,,,,,,
case,1,component,pu_xmsat_global_unobserved_pairs,237,3989,compound:1023,Compound #1023,unmapped_graph_id,compound,1023,,,,-2.861e-06,0.998974084854126,near_zero,,,,,,,
