case_index,contribution_type,source,herb_id,adr_id,original_score,feature,node_type,node_id,path_index,path_text,path_features,masked_score,score_drop
1,node,pu_xmsat_global_unobserved_pairs,237,3989,0.9989712238311768,compound:1073,compound,1073,,,,0.9989585876464844,1.26362e-05
1,node,pu_xmsat_global_unobserved_pairs,237,3989,0.9989712238311768,target:7213,target,7213,,,,0.9989664554595947,4.7684e-06
1,node,pu_xmsat_global_unobserved_pairs,237,3989,0.9989712238311768,target:2586,target,2586,,,,0.998969316482544,1.9073e-06
1,node,pu_xmsat_global_unobserved_pairs,237,3989,0.9989712238311768,target:6478,target,6478,,,,0.9989697933197021,1.4305e-06
1,node,pu_xmsat_global_unobserved_pairs,237,3989,0.9989712238311768,compound:965,compound,965,,,,0.9989711046218872,1.192e-07
1,node,pu_xmsat_global_unobserved_pairs,237,3989,0.9989712238311768,compound:1023,compound,1023,,,,0.998974084854126,-2.861e-06
1,path,pu_xmsat_global_unobserved_pairs,237,3989,0.9989712238311768,path:2,,,2,成分介导：野草莓（Fragaria vesca?L.） → Compound #1073 → Target #7213 ← Altered state of consciousness,compound:1073;target:7213,0.9989537000656128,1.75238e-05
1,path,pu_xmsat_global_unobserved_pairs,237,3989,0.9989712238311768,path:1,,,1,成分介导：野草莓（Fragaria vesca?L.） → Compound #1073 → Target #2586 ← Altered state of consciousness,compound:1073;target:2586,0.9989566802978516,1.45435e-05
1,path,pu_xmsat_global_unobserved_pairs,237,3989,0.9989712238311768,path:4,,,4,成分介导：野草莓（Fragaria vesca?L.） → Compound #965 → Target #7213 ← Altered state of consciousness,compound:965;target:7213,0.9989663362503052,4.8876e-06
1,path,pu_xmsat_global_unobserved_pairs,237,3989,0.9989712238311768,path:3,,,3,成分介导：野草莓（Fragaria vesca?L.） → Compound #965 → Target #2586 ← Altered state of consciousness,compound:965;target:2586,0.9989691972732544,2.0266e-06
1,path,pu_xmsat_global_unobserved_pairs,237,3989,0.9989712238311768,path:5,,,5,成分介导：野草莓（Fragaria vesca?L.） → Compound #1023 → Target #7213 ← Altered state of consciousness,compound:1023;target:7213,0.998969316482544,1.9073e-06
1,path,pu_xmsat_global_unobserved_pairs,237,3989,0.9989712238311768,path:6,,,6,成分介导：野草莓（Fragaria vesca?L.） → Compound #1023 → Target #6478 ← Altered state of consciousness,compound:1023;target:6478,0.9989726543426514,-1.4305e-06
2,node,pu_xmsat_global_unobserved_pairs,237,2481,0.9982978701591492,target:15692,target,15692,,,,0.9981958270072937,0.0001020432
2,node,pu_xmsat_global_unobserved_pairs,237,2481,0.9982978701591492,target:1782,target,1782,,,,0.9982019662857056,9.59039e-05
2,node,pu_xmsat_global_unobserved_pairs,237,2481,0.9982978701591492,compound:1073,compound,1073,,,,0.9982779026031494,1.99676e-05
2,node,pu_xmsat_global_unobserved_pairs,237,2481,0.9982978701591492,target:2432,target,2432,,,,0.9982921481132507,5.722e-06
2,node,pu_xmsat_global_unobserved_pairs,237,2481,0.9982978701591492,target:19382,target,19382,,,,0.9982934594154358,4.4107e-06
2,node,pu_xmsat_global_unobserved_pairs,237,2481,0.9982978701591492,compound:1023,compound,1023,,,,0.9982969164848328,9.537e-07
2,node,pu_xmsat_global_unobserved_pairs,237,2481,0.9982978701591492,compound:132,compound,132,,,,0.998297393321991,4.768e-07
2,node,pu_xmsat_global_unobserved_pairs,237,2481,0.9982978701591492,compound:965,compound,965,,,,0.9982976317405701,2.384e-07
2,path,pu_xmsat_global_unobserved_pairs,237,2481,0.9982978701591492,path:2,,,2,成分介导：野草莓（Fragaria vesca?L.） → Compound #1073 → Target #15692 ← Leukopenia,compound:1073;target:15692,0.9981738328933716,0.0001240373
2,path,pu_xmsat_global_unobserved_pairs,237,2481,0.9982978701591492,path:4,,,4,成分介导：野草莓（Fragaria vesca?L.） → Compound #965 → Target #15692 ← Leukopenia,compound:965;target:15692,0.9981957077980042,0.0001021624
2,path,pu_xmsat_global_unobserved_pairs,237,2481,0.9982978701591492,path:5,,,5,成分介导：野草莓（Fragaria vesca?L.） → Compound #1023 → Target #1782 ← Leukopenia,compound:1023;target:1782,0.9982007741928101,9.7096e-05
2,path,pu_xmsat_global_unobserved_pairs,237,2481,0.9982978701591492,path:3,,,3,成分介导：野草莓（Fragaria vesca?L.） → Compound #1073 → Target #19382 ← Leukopenia,compound:1073;target:19382,0.998273491859436,2.43783e-05
2,path,pu_xmsat_global_unobserved_pairs,237,2481,0.9982978701591492,path:1,,,1,成分介导：野草莓（Fragaria vesca?L.） → Compound #132 → Target #2432 ← Leukopenia,compound:132;target:2432,0.9982916712760925,6.1989e-06
3,node,pu_xmsat_global_unobserved_pairs,495,3989,0.998244047164917,compound:821,compound,821,,,,0.9980359673500061,0.0002080798
3,node,pu_xmsat_global_unobserved_pairs,495,3989,0.998244047164917,target:2586,target,2586,,,,0.9982385635375977,5.4836e-06
3,node,pu_xmsat_global_unobserved_pairs,495,3989,0.998244047164917,target:1774,target,1774,,,,0.9982391595840454,4.8876e-06
3,path,pu_xmsat_global_unobserved_pairs,495,3989,0.998244047164917,path:1,,,1,成分介导：荷兰种植番红花（Crocus antalyensis cv） → Compound #821 → Target #2586 ← Altered state of consciousness,compound:821;target:2586,0.9980296492576599,0.0002143979
3,path,pu_xmsat_global_unobserved_pairs,495,3989,0.998244047164917,path:2,,,2,成分介导：荷兰种植番红花（Crocus antalyensis cv） → Compound #821 → Target #1774 ← Altered state of consciousness,compound:821;target:1774,0.9980303645133972,0.0002136827
4,node,pu_xmsat_global_unobserved_pairs,237,24,0.9982417821884155,compound:745,compound,745,,,,0.9982383251190186,3.4571e-06
4,node,pu_xmsat_global_unobserved_pairs,237,24,0.9982417821884155,target:19336,target,19336,,,,0.9982417821884155,0.0
4,node,pu_xmsat_global_unobserved_pairs,237,24,0.9982417821884155,compound:1023,compound,1023,,,,0.9982484579086304,-6.6757e-06
4,path,pu_xmsat_global_unobserved_pairs,237,24,0.9982417821884155,path:1,,,1,成分介导：野草莓（Fragaria vesca?L.） → Compound #745 → Target #19336 ← Lymph node tenderness,compound:745;target:19336,0.9982383251190186,3.4571e-06
4,path,pu_xmsat_global_unobserved_pairs,237,24,0.9982417821884155,path:2,,,2,成分介导：野草莓（Fragaria vesca?L.） → Compound #1023 → Target #19336 ← Lymph node tenderness,compound:1023;target:19336,0.9982484579086304,-6.6757e-06
5,node,pu_xmsat_global_unobserved_pairs,500,3989,0.9982326030731201,target:7213,target,7213,,,,0.9982319474220276,6.557e-07
5,node,pu_xmsat_global_unobserved_pairs,500,3989,0.9982326030731201,target:1774,target,1774,,,,0.9982325434684753,5.96e-08
5,node,pu_xmsat_global_unobserved_pairs,500,3989,0.9982326030731201,compound:610,compound,610,,,,0.9982328414916992,-2.384e-07
5,path,pu_xmsat_global_unobserved_pairs,500,3989,0.9982326030731201,path:1,,,1,成分介导：同形裂片胡枝子（Lespedeza homoloba） → Compound #610 → Target #7213 ← Altered state of consciousness,compound:610;target:7213,0.9982321858406067,4.172e-07
5,path,pu_xmsat_global_unobserved_pairs,500,3989,0.9982326030731201,path:2,,,2,成分介导：同形裂片胡枝子（Lespedeza homoloba） → Compound #610 → Target #1774 ← Altered state of consciousness,compound:610;target:1774,0.9982326030731201,0.0
6,node,pu_xmsat_global_unobserved_pairs,495,4997,0.9981611371040344,compound:821,compound,821,,,,0.9979569911956787,0.0002041459
6,node,pu_xmsat_global_unobserved_pairs,495,4997,0.9981611371040344,target:2586,target,2586,,,,0.9981604218482971,7.153e-07
6,path,pu_xmsat_global_unobserved_pairs,495,4997,0.9981611371040344,path:1,,,1,成分介导：荷兰种植番红花（Crocus antalyensis cv） → Compound #821 → Target #2586 ← Jaundice,compound:821;target:2586,0.9979562759399414,0.0002048612
7,node,pu_xmsat_global_unobserved_pairs,237,2453,0.9981094598770142,compound:1073,compound,1073,,,,0.9980872273445129,2.22325e-05
7,node,pu_xmsat_global_unobserved_pairs,237,2453,0.9981094598770142,compound:1121,compound,1121,,,,0.9980986714363098,1.07884e-05
7,node,pu_xmsat_global_unobserved_pairs,237,2453,0.9981094598770142,target:7260,target,7260,,,,0.9981069564819336,2.5034e-06
7,node,pu_xmsat_global_unobserved_pairs,237,2453,0.9981094598770142,target:2146,target,2146,,,,0.9981070756912231,2.3842e-06
7,node,pu_xmsat_global_unobserved_pairs,237,2453,0.9981094598770142,compound:1023,compound,1023,,,,0.9981182813644409,-8.8215e-06
7,path,pu_xmsat_global_unobserved_pairs,237,2453,0.9981094598770142,path:1,,,1,成分介导：野草莓（Fragaria vesca?L.） → Compound #1073 → Target #7260 ← Spina bifida,compound:1073;target:7260,0.9980847835540771,2.46763e-05
7,path,pu_xmsat_global_unobserved_pairs,237,2453,0.9981094598770142,path:2,,,2,成分介导：野草莓（Fragaria vesca?L.） → Compound #1121 → Target #2146 ← Spina bifida,compound:1121;target:2146,0.9980961680412292,1.32918e-05
7,path,pu_xmsat_global_unobserved_pairs,237,2453,0.9981094598770142,path:3,,,3,成分介导：野草莓（Fragaria vesca?L.） → Compound #1121 → Target #7260 ← Spina bifida,compound:1121;target:7260,0.9980961680412292,1.32918e-05
7,path,pu_xmsat_global_unobserved_pairs,237,2453,0.9981094598770142,path:4,,,4,成分介导：野草莓（Fragaria vesca?L.） → Compound #1023 → Target #7260 ← Spina bifida,compound:1023;target:7260,0.9981158971786499,-6.4373e-06
8,node,pu_xmsat_global_unobserved_pairs,237,3387,0.998056173324585,compound:1073,compound,1073,,,,0.9980278611183167,2.83122e-05
8,node,pu_xmsat_global_unobserved_pairs,237,3387,0.998056173324585,target:20703,target,20703,,,,0.9980553388595581,8.345e-07
8,node,pu_xmsat_global_unobserved_pairs,237,3387,0.998056173324585,target:9880,target,9880,,,,0.998056173324585,0.0
8,path,pu_xmsat_global_unobserved_pairs,237,3387,0.998056173324585,path:2,,,2,成分介导：野草莓（Fragaria vesca?L.） → Compound #1073 → Target #20703 ← Light anaesthesia,compound:1073;target:20703,0.9980270266532898,2.91467e-05
8,path,pu_xmsat_global_unobserved_pairs,237,3387,0.998056173324585,path:1,,,1,成分介导：野草莓（Fragaria vesca?L.） → Compound #1073 → Target #9880 ← Light anaesthesia,compound:1073;target:9880,0.9980277419090271,2.84314e-05
9,node,pu_xmsat_global_unobserved_pairs,618,4997,0.9979984164237976,compound:480,compound,480,,,,0.9979656934738159,3.27229e-05
9,node,pu_xmsat_global_unobserved_pairs,618,4997,0.9979984164237976,target:2586,target,2586,,,,0.9979977011680603,7.153e-07
9,node,pu_xmsat_global_unobserved_pairs,618,4997,0.9979984164237976,target:5720,target,5720,,,,0.9979978203773499,5.96e-07
9,node,pu_xmsat_global_unobserved_pairs,618,4997,0.9979984164237976,target:974,target,974,,,,0.997998058795929,3.576e-07
9,node,pu_xmsat_global_unobserved_pairs,618,4997,0.9979984164237976,target:2197,target,2197,,,,0.9979981780052185,2.384e-07
9,node,pu_xmsat_global_unobserved_pairs,618,4997,0.9979984164237976,compound:435,compound,435,,,,0.9979982972145081,1.192e-07
9,node,pu_xmsat_global_unobserved_pairs,618,4997,0.9979984164237976,target:17098,target,17098,,,,0.9979982972145081,1.192e-07
9,node,pu_xmsat_global_unobserved_pairs,618,4997,0.9979984164237976,compound:278,compound,278,,,,0.9979985356330872,-1.192e-07
9,node,pu_xmsat_global_unobserved_pairs,618,4997,0.9979984164237976,compound:876,compound,876,,,,0.9979985356330872,-1.192e-07
9,node,pu_xmsat_global_unobserved_pairs,618,4997,0.9979984164237976,target:4,target,4,,,,0.9979985356330872,-1.192e-07
9,node,pu_xmsat_global_unobserved_pairs,618,4997,0.9979984164237976,compound:613,compound,613,,,,0.9980008006095886,-2.3842e-06
9,node,pu_xmsat_global_unobserved_pairs,618,4997,0.9979984164237976,compound:443,compound,443,,,,0.9980321526527405,-3.37362e-05
9,path,pu_xmsat_global_unobserved_pairs,618,4997,0.9979984164237976,path:2,,,2,成分介导：地钱（Marchantia polymorpha） → Compound #480 → Target #2586 ← Jaundice,compound:480;target:2586,0.9979648590087891,3.35574e-05
9,path,pu_xmsat_global_unobserved_pairs,618,4997,0.9979984164237976,path:1,,,1,成分介导：地钱（Marchantia polymorpha） → Compound #480 → Target #17098 ← Jaundice,compound:480;target:17098,0.9979654550552368,3.29614e-05
9,path,pu_xmsat_global_unobserved_pairs,618,4997,0.9979984164237976,path:5,,,5,成分介导：地钱（Marchantia polymorpha） → Compound #435 → Target #974 ← Jaundice,compound:435;target:974,0.9979978203773499,5.96e-07
9,path,pu_xmsat_global_unobserved_pairs,618,4997,0.9979984164237976,path:4,,,4,成分介导：地钱（Marchantia polymorpha） → Compound #876 → Target #5720 ← Jaundice,compound:876;target:5720,0.9979979395866394,4.768e-07
9,path,pu_xmsat_global_unobserved_pairs,618,4997,0.9979984164237976,path:6,,,6,成分介导：地钱（Marchantia polymorpha） → Compound #278 → Target #4 ← Jaundice,compound:278;target:4,0.9979986548423767,-2.384e-07
9,path,pu_xmsat_global_unobserved_pairs,618,4997,0.9979984164237976,path:3,,,3,成分介导：地钱（Marchantia polymorpha） → Compound #613 → Target #17098 ← Jaundice,compound:613;target:17098,0.9980005621910095,-2.1458e-06
9,path,pu_xmsat_global_unobserved_pairs,618,4997,0.9979984164237976,path:8,,,8,成分介导：地钱（Marchantia polymorpha） → Compound #443 → Target #2197 ← Jaundice,compound:443;target:2197,0.9980317950248718,-3.33786e-05
9,path,pu_xmsat_global_unobserved_pairs,618,4997,0.9979984164237976,path:7,,,7,成分介导：地钱（Marchantia polymorpha） → Compound #443 → Target #4 ← Jaundice,compound:443;target:4,0.99803227186203,-3.38554e-05
10,node,pu_xmsat_global_unobserved_pairs,618,3989,0.997912585735321,compound:480,compound,480,,,,0.997880220413208,3.23653e-05
10,node,pu_xmsat_global_unobserved_pairs,618,3989,0.997912585735321,target:1933,target,1933,,,,0.997907280921936,5.3048e-06
10,node,pu_xmsat_global_unobserved_pairs,618,3989,0.997912585735321,target:1774,target,1774,,,,0.9979074001312256,5.1856e-06
10,node,pu_xmsat_global_unobserved_pairs,618,3989,0.997912585735321,compound:1243,compound,1243,,,,0.9979111552238464,1.4305e-06
10,node,pu_xmsat_global_unobserved_pairs,618,3989,0.997912585735321,target:7938,target,7938,,,,0.997911274433136,1.3113e-06
10,node,pu_xmsat_global_unobserved_pairs,618,3989,0.997912585735321,compound:1257,compound,1257,,,,0.9979122281074524,3.576e-07
10,node,pu_xmsat_global_unobserved_pairs,618,3989,0.997912585735321,compound:876,compound,876,,,,0.997912585735321,0.0
10,node,pu_xmsat_global_unobserved_pairs,618,3989,0.997912585735321,compound:613,compound,613,,,,0.9979149699211121,-2.3842e-06
10,path,pu_xmsat_global_unobserved_pairs,618,3989,0.997912585735321,path:2,,,2,成分介导：地钱（Marchantia polymorpha） → Compound #480 → Target #1933 ← Altered state of consciousness,compound:480;target:1933,0.9978747367858887,3.78489e-05
10,path,pu_xmsat_global_unobserved_pairs,618,3989,0.997912585735321,path:1,,,1,成分介导：地钱（Marchantia polymorpha） → Compound #480 → Target #7938 ← Altered state of consciousness,compound:480;target:7938,0.997878909111023,3.36766e-05
10,path,pu_xmsat_global_unobserved_pairs,618,3989,0.997912585735321,path:8,,,8,成分介导：地钱（Marchantia polymorpha） → Compound #1243 → Target #1933 ← Altered state of consciousness,compound:1243;target:1933,0.9979058504104614,6.7353e-06
10,path,pu_xmsat_global_unobserved_pairs,618,3989,0.997912585735321,path:5,,,5,成分介导：地钱（Marchantia polymorpha） → Compound #1257 → Target #1933 ← Altered state of consciousness,compound:1257;target:1933,0.9979069232940674,5.6624e-06
10,path,pu_xmsat_global_unobserved_pairs,618,3989,0.997912585735321,path:7,,,7,成分介导：地钱（Marchantia polymorpha） → Compound #876 → Target #1933 ← Altered state of consciousness,compound:876;target:1933,0.997907280921936,5.3048e-06
10,path,pu_xmsat_global_unobserved_pairs,618,3989,0.997912585735321,path:3,,,3,成分介导：地钱（Marchantia polymorpha） → Compound #613 → Target #1933 ← Altered state of consciousness,compound:613;target:1933,0.9979096055030823,2.9802e-06
10,path,pu_xmsat_global_unobserved_pairs,618,3989,0.997912585735321,path:4,,,4,成分介导：地钱（Marchantia polymorpha） → Compound #613 → Target #1774 ← Altered state of consciousness,compound:613;target:1774,0.9979096055030823,2.9802e-06
10,path,pu_xmsat_global_unobserved_pairs,618,3989,0.997912585735321,path:6,,,6,成分介导：地钱（Marchantia polymorpha） → Compound #876 → Target #7938 ← Altered state of consciousness,compound:876;target:7938,0.9979113936424255,1.1921e-06
11,node,pu_xmsat_global_unobserved_pairs,237,2540,0.9977682828903198,compound:745,compound,745,,,,0.9977635145187378,4.7684e-06
11,node,pu_xmsat_global_unobserved_pairs,237,2540,0.9977682828903198,compound:1023,compound,1023,,,,0.9977668523788452,1.4305e-06
11,node,pu_xmsat_global_unobserved_pairs,237,2540,0.9977682828903198,compound:965,compound,965,,,,0.9977680444717407,2.384e-07
11,node,pu_xmsat_global_unobserved_pairs,237,2540,0.9977682828903198,target:14492,target,14492,,,,0.9977684020996094,-1.192e-07
11,node,pu_xmsat_global_unobserved_pairs,237,2540,0.9977682828903198,target:6814,target,6814,,,,0.9977684020996094,-1.192e-07
11,node,pu_xmsat_global_unobserved_pairs,237,2540,0.9977682828903198,target:13438,target,13438,,,,0.9977685213088989,-2.384e-07
11,node,pu_xmsat_global_unobserved_pairs,237,2540,0.9977682828903198,target:19336,target,19336,,,,0.9977685213088989,-2.384e-07
