case_index,contribution_type,source,herb_id,adr_id,original_score,feature,node_type,node_id,path_index,path_text,path_features,masked_score,score_drop
11,path,pu_xmsat_global_unobserved_pairs,237,2540,0.9977682828903198,path:3,,,3,成分介导：野草莓（Fragaria vesca?L.） → Compound #745 → Target #19336 ← Mucosal haemorrhage,compound:745;target:19336,0.9977636337280273,4.6492e-06
11,path,pu_xmsat_global_unobserved_pairs,237,2540,0.9977682828903198,path:4,,,4,成分介导：野草莓（Fragaria vesca?L.） → Compound #1023 → Target #19336 ← Mucosal haemorrhage,compound:1023;target:19336,0.9977670907974243,1.1921e-06
11,path,pu_xmsat_global_unobserved_pairs,237,2540,0.9977682828903198,path:5,,,5,成分介导：野草莓（Fragaria vesca?L.） → Compound #1023 → Target #13438 ← Mucosal haemorrhage,compound:1023;target:13438,0.9977670907974243,1.1921e-06
11,path,pu_xmsat_global_unobserved_pairs,237,2540,0.9977682828903198,path:1,,,1,成分介导：野草莓（Fragaria vesca?L.） → Compound #965 → Target #14492 ← Mucosal haemorrhage,compound:965;target:14492,0.9977681636810303,1.192e-07
11,path,pu_xmsat_global_unobserved_pairs,237,2540,0.9977682828903198,path:2,,,2,成分介导：野草莓（Fragaria vesca?L.） → Compound #965 → Target #6814 ← Mucosal haemorrhage,compound:965;target:6814,0.9977681636810303,1.192e-07
12,node,pu_xmsat_global_unobserved_pairs,373,4230,0.9977574944496155,compound:761,compound,761,,,,0.9974390268325806,0.0003184676
12,node,pu_xmsat_global_unobserved_pairs,373,4230,0.9977574944496155,target:7802,target,7802,,,,0.9977579712867737,-4.768e-07
12,path,pu_xmsat_global_unobserved_pairs,373,4230,0.9977574944496155,path:1,,,1,成分介导：甜根多足蕨（Polypodium glycyrrhiza） → Compound #761 → Target #7802 ← Anorectal discomfort,compound:761;target:7802,0.9974396228790283,0.0003178716
13,node,pu_xmsat_global_unobserved_pairs,495,1810,0.9976300001144409,compound:821,compound,821,,,,0.9973680377006531,0.0002619624
13,node,pu_xmsat_global_unobserved_pairs,495,1810,0.9976300001144409,target:19336,target,19336,,,,0.9976291060447693,8.941e-07
13,path,pu_xmsat_global_unobserved_pairs,495,1810,0.9976300001144409,path:1,,,1,成分介导：荷兰种植番红花（Crocus antalyensis cv） → Compound #821 → Target #19336 ← Proteinuria,compound:821;target:19336,0.9973668456077576,0.0002631545
14,node,pu_xmsat_global_unobserved_pairs,500,5468,0.9976262450218201,target:11486,target,11486,,,,0.9976223111152649,3.9339e-06
14,node,pu_xmsat_global_unobserved_pairs,500,5468,0.9976262450218201,compound:610,compound,610,,,,0.9976264834403992,-2.384e-07
14,path,pu_xmsat_global_unobserved_pairs,500,5468,0.9976262450218201,path:1,,,1,成分介导：同形裂片胡枝子（Lespedeza homoloba） → Compound #610 → Target #11486 ← Liver injury,compound:610;target:11486,0.997622549533844,3.6955e-06
15,node,pu_xmsat_global_unobserved_pairs,373,2931,0.9975072741508484,target:15721,target,15721,,,,0.9963328838348389,0.0011743903
15,node,pu_xmsat_global_unobserved_pairs,373,2931,0.9975072741508484,compound:761,compound,761,,,,0.9971967935562134,0.0003104806
15,node,pu_xmsat_global_unobserved_pairs,373,2931,0.9975072741508484,target:7802,target,7802,,,,0.9975070357322693,2.384e-07
15,node,pu_xmsat_global_unobserved_pairs,373,2931,0.9975072741508484,target:10658,target,10658,,,,0.9975071549415588,1.192e-07
15,node,pu_xmsat_global_unobserved_pairs,373,2931,0.9975072741508484,target:18046,target,18046,,,,0.9975072741508484,0.0
15,node,pu_xmsat_global_unobserved_pairs,373,2931,0.9975072741508484,target:7213,target,7213,,,,0.9975072741508484,0.0
15,node,pu_xmsat_global_unobserved_pairs,373,2931,0.9975072741508484,target:7684,target,7684,,,,0.9975072741508484,0.0
15,node,pu_xmsat_global_unobserved_pairs,373,2931,0.9975072741508484,compound:1019,compound,1019,,,,0.9975073933601379,-1.192e-07
15,node,pu_xmsat_global_unobserved_pairs,373,2931,0.9975072741508484,target:2432,target,2432,,,,0.9975074529647827,-1.788e-07
15,path,pu_xmsat_global_unobserved_pairs,373,2931,0.9975072741508484,path:1,,,1,共享靶点：甜根多足蕨（Polypodium glycyrrhiza） → Target #15721 ← Watery diarrhoea,target:15721,0.9963328838348389,0.0011743903
15,path,pu_xmsat_global_unobserved_pairs,373,2931,0.9975072741508484,path:7,,,7,成分介导：甜根多足蕨（Polypodium glycyrrhiza） → Compound #761 → Target #7802 ← Watery diarrhoea,compound:761;target:7802,0.9971964359283447,0.0003108382
15,path,pu_xmsat_global_unobserved_pairs,373,2931,0.9975072741508484,path:6,,,6,成分介导：甜根多足蕨（Polypodium glycyrrhiza） → Compound #761 → Target #2432 ← Watery diarrhoea,compound:761;target:2432,0.9971970319747925,0.0003102422
15,path,pu_xmsat_global_unobserved_pairs,373,2931,0.9975072741508484,path:2,,,2,共享靶点：甜根多足蕨（Polypodium glycyrrhiza） → Target #10658 ← Watery diarrhoea,target:10658,0.9975071549415588,1.192e-07
15,path,pu_xmsat_global_unobserved_pairs,373,2931,0.9975072741508484,path:3,,,3,共享靶点：甜根多足蕨（Polypodium glycyrrhiza） → Target #7684 ← Watery diarrhoea,target:7684,0.9975072741508484,0.0
15,path,pu_xmsat_global_unobserved_pairs,373,2931,0.9975072741508484,path:4,,,4,成分介导：甜根多足蕨（Polypodium glycyrrhiza） → Compound #1019 → Target #7213 ← Watery diarrhoea,compound:1019;target:7213,0.9975073933601379,-1.192e-07
15,path,pu_xmsat_global_unobserved_pairs,373,2931,0.9975072741508484,path:5,,,5,成分介导：甜根多足蕨（Polypodium glycyrrhiza） → Compound #1019 → Target #18046 ← Watery diarrhoea,compound:1019;target:18046,0.9975073933601379,-1.192e-07
16,node,pu_xmsat_global_unobserved_pairs,495,2095,0.9974880218505859,compound:821,compound,821,,,,0.9971746206283569,0.0003134012
16,node,pu_xmsat_global_unobserved_pairs,495,2095,0.9974880218505859,target:11486,target,11486,,,,0.9974828362464905,5.1856e-06
16,node,pu_xmsat_global_unobserved_pairs,495,2095,0.9974880218505859,target:469,target,469,,,,0.9974864721298218,1.5497e-06
16,path,pu_xmsat_global_unobserved_pairs,495,2095,0.9974880218505859,path:2,,,2,成分介导：荷兰种植番红花（Crocus antalyensis cv） → Compound #821 → Target #11486 ← Dry cough,compound:821;target:11486,0.9971684813499451,0.0003195405
16,path,pu_xmsat_global_unobserved_pairs,495,2095,0.9974880218505859,path:1,,,1,成分介导：荷兰种植番红花（Crocus antalyensis cv） → Compound #821 → Target #469 ← Dry cough,compound:821;target:469,0.9971727132797241,0.0003153086
17,node,pu_xmsat_global_unobserved_pairs,618,1810,0.9974759221076965,compound:480,compound,480,,,,0.9974395036697388,3.64184e-05
17,node,pu_xmsat_global_unobserved_pairs,618,1810,0.9974759221076965,target:13438,target,13438,,,,0.997474730014801,1.1921e-06
17,node,pu_xmsat_global_unobserved_pairs,618,1810,0.9974759221076965,target:9481,target,9481,,,,0.997474730014801,1.1921e-06
17,node,pu_xmsat_global_unobserved_pairs,618,1810,0.9974759221076965,target:19336,target,19336,,,,0.9974748492240906,1.0729e-06
17,node,pu_xmsat_global_unobserved_pairs,618,1810,0.9974759221076965,compound:1257,compound,1257,,,,0.9974755644798279,3.576e-07
17,node,pu_xmsat_global_unobserved_pairs,618,1810,0.9974759221076965,compound:435,compound,435,,,,0.997475802898407,1.192e-07
17,node,pu_xmsat_global_unobserved_pairs,618,1810,0.9974759221076965,compound:876,compound,876,,,,0.9974760413169861,-1.192e-07
17,node,pu_xmsat_global_unobserved_pairs,618,1810,0.9974759221076965,compound:1243,compound,1243,,,,0.9974767565727234,-8.345e-07
17,node,pu_xmsat_global_unobserved_pairs,618,1810,0.9974759221076965,compound:443,compound,443,,,,0.9975200295448303,-4.41074e-05
17,path,pu_xmsat_global_unobserved_pairs,618,1810,0.9974759221076965,path:2,,,2,成分介导：地钱（Marchantia polymorpha） → Compound #480 → Target #13438 ← Proteinuria,compound:480;target:13438,0.9974383115768433,3.76105e-05
17,path,pu_xmsat_global_unobserved_pairs,618,1810,0.9974759221076965,path:1,,,1,成分介导：地钱（Marchantia polymorpha） → Compound #480 → Target #19336 ← Proteinuria,compound:480;target:19336,0.9974384307861328,3.74913e-05
17,path,pu_xmsat_global_unobserved_pairs,618,1810,0.9974759221076965,path:3,,,3,成分介导：地钱（Marchantia polymorpha） → Compound #1257 → Target #19336 ← Proteinuria,compound:1257;target:19336,0.9974744915962219,1.4305e-06
17,path,pu_xmsat_global_unobserved_pairs,618,1810,0.9974759221076965,path:6,,,6,成分介导：地钱（Marchantia polymorpha） → Compound #435 → Target #19336 ← Proteinuria,compound:435;target:19336,0.9974746108055115,1.3113e-06
17,path,pu_xmsat_global_unobserved_pairs,618,1810,0.9974759221076965,path:4,,,4,成分介导：地钱（Marchantia polymorpha） → Compound #876 → Target #19336 ← Proteinuria,compound:876;target:19336,0.9974749684333801,9.537e-07
17,path,pu_xmsat_global_unobserved_pairs,618,1810,0.9974759221076965,path:5,,,5,成分介导：地钱（Marchantia polymorpha） → Compound #1243 → Target #19336 ← Proteinuria,compound:1243;target:19336,0.9974756836891174,2.384e-07
17,path,pu_xmsat_global_unobserved_pairs,618,1810,0.9974759221076965,path:8,,,8,成分介导：地钱（Marchantia polymorpha） → Compound #443 → Target #9481 ← Proteinuria,compound:443;target:9481,0.9975188970565796,-4.29749e-05
17,path,pu_xmsat_global_unobserved_pairs,618,1810,0.9974759221076965,path:7,,,7,成分介导：地钱（Marchantia polymorpha） → Compound #443 → Target #19336 ← Proteinuria,compound:443;target:19336,0.9975190162658691,-4.30942e-05
18,node,pu_xmsat_global_unobserved_pairs,618,2095,0.9974706172943115,compound:480,compound,480,,,,0.9974297881126404,4.08292e-05
18,node,pu_xmsat_global_unobserved_pairs,618,2095,0.9974706172943115,target:11486,target,11486,,,,0.9974657297134399,4.8876e-06
18,node,pu_xmsat_global_unobserved_pairs,618,2095,0.9974706172943115,target:7213,target,7213,,,,0.9974672794342041,3.3379e-06
18,node,pu_xmsat_global_unobserved_pairs,618,2095,0.9974706172943115,target:15692,target,15692,,,,0.9974688291549683,1.7881e-06
18,node,pu_xmsat_global_unobserved_pairs,618,2095,0.9974706172943115,target:590,target,590,,,,0.9974693059921265,1.3113e-06
18,node,pu_xmsat_global_unobserved_pairs,618,2095,0.9974706172943115,target:20366,target,20366,,,,0.9974702596664429,3.576e-07
18,node,pu_xmsat_global_unobserved_pairs,618,2095,0.9974706172943115,compound:435,compound,435,,,,0.9974703788757324,2.384e-07
18,node,pu_xmsat_global_unobserved_pairs,618,2095,0.9974706172943115,compound:278,compound,278,,,,0.9974706172943115,0.0
18,node,pu_xmsat_global_unobserved_pairs,618,2095,0.9974706172943115,compound:443,compound,443,,,,0.9975040555000305,-3.34382e-05
18,path,pu_xmsat_global_unobserved_pairs,618,2095,0.9974706172943115,path:2,,,2,成分介导：地钱（Marchantia polymorpha） → Compound #480 → Target #11486 ← Dry cough,compound:480;target:11486,0.9974249601364136,4.56572e-05
18,path,pu_xmsat_global_unobserved_pairs,618,2095,0.9974706172943115,path:1,,,1,成分介导：地钱（Marchantia polymorpha） → Compound #480 → Target #7213 ← Dry cough,compound:480;target:7213,0.9974263310432434,4.42863e-05
18,path,pu_xmsat_global_unobserved_pairs,618,2095,0.9974706172943115,path:3,,,3,成分介导：地钱（Marchantia polymorpha） → Compound #435 → Target #11486 ← Dry cough,compound:435;target:11486,0.9974654912948608,5.126e-06
18,path,pu_xmsat_global_unobserved_pairs,618,2095,0.9974706172943115,path:5,,,5,成分介导：地钱（Marchantia polymorpha） → Compound #278 → Target #11486 ← Dry cough,compound:278;target:11486,0.9974658489227295,4.7684e-06
18,path,pu_xmsat_global_unobserved_pairs,618,2095,0.9974706172943115,path:4,,,4,成分介导：地钱（Marchantia polymorpha） → Compound #435 → Target #590 ← Dry cough,compound:435;target:590,0.9974690675735474,1.5497e-06
18,path,pu_xmsat_global_unobserved_pairs,618,2095,0.9974706172943115,path:6,,,6,成分介导：地钱（Marchantia polymorpha） → Compound #278 → Target #20366 ← Dry cough,compound:278;target:20366,0.9974703788757324,2.384e-07
18,path,pu_xmsat_global_unobserved_pairs,618,2095,0.9974706172943115,path:8,,,8,成分介导：地钱（Marchantia polymorpha） → Compound #443 → Target #7213 ← Dry cough,compound:443;target:7213,0.9975007176399231,-3.01003e-05
18,path,pu_xmsat_global_unobserved_pairs,618,2095,0.9974706172943115,path:7,,,7,成分介导：地钱（Marchantia polymorpha） → Compound #443 → Target #15692 ← Dry cough,compound:443;target:15692,0.9975022673606873,-3.16501e-05
19,node,pu_xmsat_global_unobserved_pairs,618,4759,0.9973564147949219,compound:480,compound,480,,,,0.9973264932632446,2.99215e-05
19,node,pu_xmsat_global_unobserved_pairs,618,4759,0.9973564147949219,target:7213,target,7213,,,,0.9973419308662415,1.44839e-05
19,node,pu_xmsat_global_unobserved_pairs,618,4759,0.9973564147949219,target:19496,target,19496,,,,0.9973490238189697,7.391e-06
19,node,pu_xmsat_global_unobserved_pairs,618,4759,0.9973564147949219,target:2432,target,2432,,,,0.9973510503768921,5.3644e-06
19,node,pu_xmsat_global_unobserved_pairs,618,4759,0.9973564147949219,target:13357,target,13357,,,,0.9973515272140503,4.8876e-06
19,node,pu_xmsat_global_unobserved_pairs,618,4759,0.9973564147949219,target:12639,target,12639,,,,0.997355580329895,8.345e-07
19,node,pu_xmsat_global_unobserved_pairs,618,4759,0.9973564147949219,compound:613,compound,613,,,,0.9973602890968323,-3.8743e-06
19,node,pu_xmsat_global_unobserved_pairs,618,4759,0.9973564147949219,compound:1243,compound,1243,,,,0.9973689317703247,-1.2517e-05
19,node,pu_xmsat_global_unobserved_pairs,618,4759,0.9973564147949219,compound:1329,compound,1329,,,,0.9973689317703247,-1.2517e-05
19,node,pu_xmsat_global_unobserved_pairs,618,4759,0.9973564147949219,compound:443,compound,443,,,,0.9974094033241272,-5.29885e-05
19,path,pu_xmsat_global_unobserved_pairs,618,4759,0.9973564147949219,path:3,,,3,成分介导：地钱（Marchantia polymorpha） → Compound #480 → Target #7213 ← Essential thrombocythaemia,compound:480;target:7213,0.9973119497299194,4.44651e-05
19,path,pu_xmsat_global_unobserved_pairs,618,4759,0.9973564147949219,path:2,,,2,成分介导：地钱（Marchantia polymorpha） → Compound #480 → Target #2432 ← Essential thrombocythaemia,compound:480;target:2432,0.9973211884498596,3.52263e-05
19,path,pu_xmsat_global_unobserved_pairs,618,4759,0.9973564147949219,path:1,,,1,共享靶点：地钱（Marchantia polymorpha） → Target #13357 ← Essential thrombocythaemia,target:13357,0.9973515272140503,4.8876e-06
19,path,pu_xmsat_global_unobserved_pairs,618,4759,0.9973564147949219,path:4,,,4,成分介导：地钱（Marchantia polymorpha） → Compound #613 → Target #19496 ← Essential thrombocythaemia,compound:613;target:19496,0.9973530769348145,3.3379e-06
19,path,pu_xmsat_global_unobserved_pairs,618,4759,0.9973564147949219,path:7,,,7,成分介导：地钱（Marchantia polymorpha） → Compound #1329 → Target #19496 ← Essential thrombocythaemia,compound:1329;target:19496,0.9973616003990173,-5.1856e-06
19,path,pu_xmsat_global_unobserved_pairs,618,4759,0.9973564147949219,path:5,,,5,成分介导：地钱（Marchantia polymorpha） → Compound #1243 → Target #19496 ← Essential thrombocythaemia,compound:1243;target:19496,0.9973617196083069,-5.3048e-06
19,path,pu_xmsat_global_unobserved_pairs,618,4759,0.9973564147949219,path:6,,,6,成分介导：地钱（Marchantia polymorpha） → Compound #1243 → Target #12639 ← Essential thrombocythaemia,compound:1243;target:12639,0.9973682761192322,-1.18613e-05
19,path,pu_xmsat_global_unobserved_pairs,618,4759,0.9973564147949219,path:8,,,8,成分介导：地钱（Marchantia polymorpha） → Compound #443 → Target #19496 ← Essential thrombocythaemia,compound:443;target:19496,0.9974023103713989,-4.58956e-05
20,node,pu_xmsat_global_unobserved_pairs,373,1155,0.9973435997962952,compound:761,compound,761,,,,0.9970453381538391,0.0002982616
20,node,pu_xmsat_global_unobserved_pairs,373,1155,0.9973435997962952,target:19336,target,19336,,,,0.9973424077033997,1.1921e-06
20,node,pu_xmsat_global_unobserved_pairs,373,1155,0.9973435997962952,target:19817,target,19817,,,,0.9973435997962952,0.0
20,node,pu_xmsat_global_unobserved_pairs,373,1155,0.9973435997962952,target:5663,target,5663,,,,0.9973435997962952,0.0
20,node,pu_xmsat_global_unobserved_pairs,373,1155,0.9973435997962952,compound:699,compound,699,,,,0.9973438382148743,-2.384e-07
20,node,pu_xmsat_global_unobserved_pairs,373,1155,0.9973435997962952,target:2606,target,2606,,,,0.9973439574241638,-3.576e-07
20,path,pu_xmsat_global_unobserved_pairs,373,1155,0.9973435997962952,path:4,,,4,成分介导：甜根多足蕨（Polypodium glycyrrhiza） → Compound #761 → Target #19336 ← Sulphaemoglobinaemia,compound:761;target:19336,0.997044026851654,0.0002995729
20,path,pu_xmsat_global_unobserved_pairs,373,1155,0.9973435997962952,path:5,,,5,成分介导：甜根多足蕨（Polypodium glycyrrhiza） → Compound #699 → Target #19336 ← Sulphaemoglobinaemia,compound:699;target:19336,0.9973426461219788,9.537e-07
20,path,pu_xmsat_global_unobserved_pairs,373,1155,0.9973435997962952,path:1,,,1,共享靶点：甜根多足蕨（Polypodium glycyrrhiza） → Target #19817 ← Sulphaemoglobinaemia,target:19817,0.9973435997962952,0.0
20,path,pu_xmsat_global_unobserved_pairs,373,1155,0.9973435997962952,path:3,,,3,共享靶点：甜根多足蕨（Polypodium glycyrrhiza） → Target #5663 ← Sulphaemoglobinaemia,target:5663,0.9973435997962952,0.0
20,path,pu_xmsat_global_unobserved_pairs,373,1155,0.9973435997962952,path:2,,,2,共享靶点：甜根多足蕨（Polypodium glycyrrhiza） → Target #2606 ← Sulphaemoglobinaemia,target:2606,0.9973439574241638,-3.576e-07
