rank,herb_id,herb_latin,herb_chinese,herb_pinyin,adr_id,adr_pt,provider,query_kind,query,from_cache,title,year,source,url,doi,pmid,herb_match,adr_match,toxicity_context,support_candidate,manual_review_required,verified_support,match_reason,abstract_snippet
2,237,Fragaria vesca L.,野草莓,YE CAO MEI,3989,Altered state of consciousness,openalex,toxicity_fallback,"""Fragaria vesca L."" toxicity adverse effects",True,Effect of salt stress on concentration of nitrogen and phosphorus in root and leaf of strawberry plant,2017,EURASIAN JOURNAL OF SOIL SCIENCE (EJSS),https://openalex.org/W2758113625,10.18393/ejss.319198,,True,False,False,False,True,False,herb term matched,"In this study the effect of salt stress on the concentrations of nitrogen (N) and phosphorus (P) in the leaves and the roots of two strawberry ( Fragaria vesca L.) cultivars (Camarosa and Sweet Charlie) was investigated on cold stored bare-rooted seedlings grown in buckets filled with coarse sand. The treatments consisting of no-NaCl control, 1760, 2400, and 3040 mg L -1 of NaCl in half-strength Hoagland nutrient solution were applied to the plants for six months. During the experiment, leaf and..."
2,237,Fragaria vesca L.,野草莓,YE CAO MEI,3989,Altered state of consciousness,openalex,toxicity_fallback,"""Fragaria vesca L."" toxicity adverse effects",True,Medical Species Used in Russia for the Management of Diabetes and Related Disorders,2021,Frontiers in Pharmacology,https://openalex.org/W3186548516,10.3389/fphar.2021.697411,,True,False,True,False,True,False,herb term matched; toxicity/adverse context present,"Background: Polyherbal mixtures called “medical species” are part of traditional and officinal medicine in Russia. This review aimed to analyze medical species used in Russia for the treatment of diabetes and related disorders. The information relevant to medical species, diabetes, and obesity was collected from local libraries, the online service E-library.ru, and Google Scholar. The prediction of the antidiabetic activity for the principal compounds identified in plants was performed using the..."
2,237,Fragaria vesca L.,野草莓,YE CAO MEI,3989,Altered state of consciousness,openalex,toxicity_fallback,"""Fragaria vesca L."" toxicity adverse effects",True,Effects of cadmium and glufosinate ammonium contaminated water on wild strawberry plants,2023,Plant Growth Regulation,https://openalex.org/W4380354562,10.1007/s10725-023-01024-x,,True,False,False,False,True,False,herb term matched,"Abstract Fragaria vesca L. (cv. Annabelle) plants were cultivated in hydroponic system and treated for 28 days with control (Hoagland solution), 1 mg L −1 of Cd, 10 µg L −1 of glufosinate ammonium and the mix of glufosinate ammonium and Cd. Cd and glufosinate influenced the photosynthetic parameters starting from day 18. Cd influenced the fruit fresh weight after 28 days of exposure. The accumulation of Cd in roots was highest among all plant organs and was estimated being 200 µg g −1 DW followe..."
2,237,Fragaria vesca L.,野草莓,YE CAO MEI,3989,Altered state of consciousness,openalex,toxicity_fallback,"""Fragaria vesca L."" toxicity adverse effects",True,"Polyphenol Content, Mineral Compounds Composition, Antimicrobial and Antioxidant Activities of Selected Medicinal Herbs from Slovak Republic",2023,Applied Sciences,https://openalex.org/W4319020443,10.3390/app13031918,,True,False,False,False,True,False,herb term matched,"The aim of this study was to determine antioxidant activity (DPPH and phosphomolybdenum method), polyphenols content (total polyphenols, flavonoids, and phenolic acids), mineral compounds composition (Cu, Zn, Mn, Fe, Cr, Ni, Co, Pb and Cd) and antimicrobial activity (with disc diffusion method) of medicinal herbs traditionally used in the Slovak republic. The tested plants belonged to the Primulaceae, Urticaceae, Grossulariaceae, Rosaceae, Lamiaceae, Asteraceae, Equisetaceae, Tropaeolaceae, and ..."
2,237,Fragaria vesca L.,野草莓,YE CAO MEI,3989,Altered state of consciousness,pubmed,toxicity_fallback,"""Fragaria vesca L."" toxicity adverse effects",True,"Development, photosynthetic activity and habitat selection of the clonal plant Fragaria vesca growing in copper-polluted soil.",2006,Functional plant biology : FPB,https://pubmed.ncbi.nlm.nih.gov/32689306/,10.1071/FP06018,32689306,True,False,True,False,True,False,herb term matched; toxicity/adverse context present,The ability of clonal systems to spread by ramet production may expose the clone to spatial heterogeneity. This study explored the physiological and morphological responses in the clonal plant Fragaria vesca L. growing in homogeneous (Cu-contaminated or uncontaminated) or in heterogeneous environments with patches of contrasting quality (Cu-contaminated or uncontaminated). We also investigated the potential of this species to selectively establish ramets within a heterogeneous environment. In he...
2,237,Fragaria vesca L.,野草莓,YE CAO MEI,3989,Altered state of consciousness,pubmed,toxicity_fallback,"""Fragaria vesca L."" toxicity adverse effects",True,Effect of fruit extract of Fragaria vesca L. on experimentally induced inflammatory bowel disease in albino rats.,2011,Indian journal of pharmacology,https://pubmed.ncbi.nlm.nih.gov/21455415/,10.4103/0253-7613.75660,21455415,True,False,True,False,True,False,herb term matched; toxicity/adverse context present,"Ulcerative colitis and Crohn's disease are chronic recurrent inflammatory bowel disease (IBD) of unknown origin. Oxidative stress is believed to be a key factor in the pathogenesis and perpetuation of the mucosal damage in IBD. Ethanolic extract of Fragaria vesca (EFFV) fruits was prepared by percolation method and subjected to oral toxicity testing using OECD guidelines. Albino rats were pretreated orally for 5 days with 3% gum acacia in control, EFFV 500 mg/kg in test and 5-aminosalisylic acid..."
2,237,Fragaria vesca L.,野草莓,YE CAO MEI,3989,Altered state of consciousness,pubmed,toxicity_fallback,"""Fragaria vesca L."" toxicity adverse effects",True,Polyphenolic glycoconjugates from medical plants of Rosaceae/Asteraceae family protect human lymphocytes against γ-radiation-induced damage.,2016,International journal of biological macromolecules,https://pubmed.ncbi.nlm.nih.gov/27769934/,10.1016/j.ijbiomac.2016.10.053,27769934,True,False,True,False,True,False,herb term matched; toxicity/adverse context present,"Radioprotective effects of the water-soluble polyphenolic glycoconjugates, isolated from flowers of Sanguisorba officinalis L.(SO) and Erigeron canadensis L.(EC), and from leaves of Fragaria vesca L. (FV) and Rubus plicatus Whe. Et N. E. (RP), against γ-radiation-induced toxicity in human peripheral blood lymphocytes were investigated. Cell treatment with glycoconjugates (1, 5 and 25μg/mL) prior exposure to 10/15Gy radiation resulted in concentration-dependent reduction of DNA damage including o..."
2,237,Fragaria vesca L.,野草莓,YE CAO MEI,3989,Altered state of consciousness,pubmed,toxicity_fallback,"""Fragaria vesca L."" toxicity adverse effects",True,A comparative study on the radioprotective potential of the polyphenolic glycoconjugates from medicinal plants of Rosaceae and Asteraceae families versus their aglycones.,2017,"Journal of photochemistry and photobiology. B, Biology",https://pubmed.ncbi.nlm.nih.gov/28475935/,10.1016/j.jphotobiol.2017.04.027,28475935,True,False,True,False,True,False,herb term matched; toxicity/adverse context present,"Radioprotective potential of the polyphenolic glycoconjugates, isolated from flowers of Sanguisorba officinalis L. (So) and Erigeron canadensis L. (Ec), and from leaves of Fragaria vesca L. (Fv) and Rubus plicatus Whe. Et N. E. (Rp) as well as their aglycones (SoA, EcA, FvA and RpA, respectively), against γ-radiation-induced lipid peroxidation in human plasma and DNA damage in lymphocytes, were investigated in vitro. These properties were assessed by measuring the concentration of thiobarbituric..."
2,237,Fragaria vesca L.,野草莓,YE CAO MEI,3989,Altered state of consciousness,pubmed,toxicity_fallback,"""Fragaria vesca L."" toxicity adverse effects",True,Assessment of the Nutraceutical Properties of Wild Strawberry (Fragaria vesca L.) Extracts on Human Colorectal Cell Lines.,2025,Molecular nutrition & food research,https://pubmed.ncbi.nlm.nih.gov/40207736/,10.1002/mnfr.70018,40207736,True,False,True,False,True,False,herb term matched; toxicity/adverse context present,"Colorectal cancer is the third most common cancer worldwide; its higher incidence in the Western world, compared to rural areas of Africa and Asia, led to its classification among the so-called Westernized diseases. The wild strawberry Fragaria vesca L. is endowed with several bioactive components, such as polyphenols, vitamins, terpenes, and organic acids that can contribute to cancer prevention. In this study, we chemically characterized a wild strawberry extract through high-resolution mass s..."
4,526,Castanea mollissima,板栗,LI SHU PI,3698,Spermatogenesis arrest,openalex,toxicity_fallback,"""Castanea mollissima"" toxicity adverse effects",True,Root Distribution and Mineral Uptake of Coarse-rooted Trees Grown in Cupric Hydroxide-treated Containers,1993,HortScience,https://openalex.org/W1911338624,10.21273/hortsci.28.10.988,,True,False,False,False,True,False,herb term matched,"Seedlings of nine coarse-rooted species–sawtooth oak (Quercus acutissima Carruth), white oak (Q. alba L.), cherrybark oak (Q. falcata var. pagodifolia Elliott), post oak (Q. stellata Wangenh.), black walnut (Juglans nigra L.), pignut hickory [Carya glabra (Mill.) Sweet], pecan [C. illinoinensis (Wangenh.) C. Koch], Chinese chestnut (Castanea mollissima Blume), and common baldcypress [Taxodium distichum (L.) L. Rich]—were grown for one growing season in nontreated containers or in containers trea..."
4,526,Castanea mollissima,板栗,LI SHU PI,3698,Spermatogenesis arrest,openalex,toxicity_fallback,"""Castanea mollissima"" toxicity adverse effects",True,Storage and Modified-atmosphere Packaging of Chinese Chestnuts (Castanea mollissima),1995,HortScience,https://openalex.org/W2240422261,10.21273/hortsci.30.4.815e,,True,False,False,False,True,False,herb term matched,"The shelf life of chestnuts is limited by water loss. Polymeric packages have been used to prevent dehydration, although little specific information is available on the use and design of MA packaging for extending shelf life. To investigate the product response to MA conditions, a range of O 2 levels were generated inside low-density polyethylene (LDPE) packages containing chestnuts. The respiration rate decreased with decreasing O 2 levels below 16 kPa at 0C. A rapid increase in RQ and ethanol ..."
4,526,Castanea mollissima,板栗,LI SHU PI,3698,Spermatogenesis arrest,openalex,toxicity_fallback,"""Castanea mollissima"" toxicity adverse effects",True,"Pilot Study of the Effects of Polyphenols from Chestnut Involucre on Methane Production, Volatile Fatty Acids, and Ammonia Concentration during In Vitro Rumen Fermentation",2021,Animals,https://openalex.org/W3119169890,10.3390/ani11010108,,True,False,False,False,True,False,herb term matched,"Nutritional strategies can be employed to mitigate greenhouse emissions from ruminants. This article investigates the effects of polyphenols extracted from the involucres of Castanea mollissima Blume (PICB) on in vitro rumen fermentation. Three healthy Angus bulls (350 ± 50 kg), with permanent rumen fistula, were used as the donors of rumen fluids. A basic diet was supplemented with five doses of PICB (0%–0.5% dry matter (DM)), replicated thrice for each dose. Volatile fatty acids (VFAs), ammoni..."
4,526,Castanea mollissima,板栗,LI SHU PI,3698,Spermatogenesis arrest,openalex,toxicity_fallback,"""Castanea mollissima"" toxicity adverse effects",True,"Evaluation of In Vivo and In Vitro Toxicity of Chestnut ( <i>Castanea mollissima</i> Blume) Plant: Developmental Toxicity in Zebrafish Embryos Cytotoxicity, Antioxidant Activity, and Phytochemical Composition by <scp>LC</scp> ‐ <scp>ESI</scp> ‐ <scp>MS</scp> / <scp>MS</scp>",2025,Food Science & Nutrition,https://openalex.org/W4411215329,10.1002/fsn3.70387,,True,False,True,False,True,False,herb term matched; toxicity/adverse context present,"ABSTRACT The search for novel therapeutic agents has led to increasing interest in natural products, driven by the recognition that they may offer safer and more sustainable alternatives to synthetic drugs. This study aims to fill the gap in knowledge regarding the biological activity and safety of the water extract of chestnut ( Castanea mollissima ) (chestnut), a plant species with a long history of use in traditional medicine, by conducting a comprehensive evaluation of its antioxidant, antid..."
4,526,Castanea mollissima,板栗,LI SHU PI,3698,Spermatogenesis arrest,pubmed,toxicity_fallback,"""Castanea mollissima"" toxicity adverse effects",True,Synthesis and cytotoxicity of selenium nanoparticles stabilized by α-D-glucan from Castanea mollissima Blume.,2019,International journal of biological macromolecules,https://pubmed.ncbi.nlm.nih.gov/30776437/,10.1016/j.ijbiomac.2019.02.085,30776437,True,False,True,False,True,False,herb term matched; toxicity/adverse context present,"A 1,6-α-D-glucan (CPA) with a high molecular weight of 2.0 × 103 kDa was isolated from the fruits of Castanea mollissima Blume. CPA showed good water solubility, low side effects on normal cells, and moderate cytotoxicity on cancer cells. Selenium nanoparticles (SeNPs) possess significant anticancer effects, but poor water solubility and dispersity. Therefore, an effective nanocomposite was designed in order to enhance the stability and anticancer effects of SeNPs decorated with CPA. Water solub..."
4,526,Castanea mollissima,板栗,LI SHU PI,3698,Spermatogenesis arrest,pubmed,toxicity_fallback,"""Castanea mollissima"" toxicity adverse effects",True,Effect of boron toxicity on pollen tube cell wall architecture and the relationship of cell wall components of Castanea mollissima Blume.,2022,Frontiers in plant science,https://pubmed.ncbi.nlm.nih.gov/35958218/,10.3389/fpls.2022.946781,35958218,True,False,True,False,True,False,herb term matched; toxicity/adverse context present,"Boron (B) is essential to plant development. However, excessive B is toxic to plants. This research was performed to evaluate the effects of B toxicity on cell wall architecture of Chinese chestnut (Castanea mollissima Blume) pollen tubes with emphasis on the relationship among pectins, cellulose, and callose. Results showed that 0.8 mM H3BO3 inhibited pollen germination and led to abnormal morphology of the pollen tubes. B toxicity also affected the distribution of cell wall components of the p..."
4,526,Castanea mollissima,板栗,LI SHU PI,3698,Spermatogenesis arrest,pubmed,toxicity_fallback,"""Castanea mollissima"" toxicity adverse effects",True,"Evaluation of In Vivo and In Vitro Toxicity of Chestnut (Castanea mollissima Blume) Plant: Developmental Toxicity in Zebrafish Embryos Cytotoxicity, Antioxidant Activity, and Phytochemical Composition by LC-ESI-MS/MS.",2025,Food science & nutrition,https://pubmed.ncbi.nlm.nih.gov/40501503/,10.1002/fsn3.70387,40501503,True,False,True,False,True,False,herb term matched; toxicity/adverse context present,"The search for novel therapeutic agents has led to increasing interest in natural products, driven by the recognition that they may offer safer and more sustainable alternatives to synthetic drugs. This study aims to fill the gap in knowledge regarding the biological activity and safety of the water extract of chestnut (Castanea mollissima) (chestnut), a plant species with a long history of use in traditional medicine, by conducting a comprehensive evaluation of its antioxidant, antidiabetic, an..."
4,526,Castanea mollissima,板栗,LI SHU PI,3698,Spermatogenesis arrest,pubmed,toxicity_fallback,"""Castanea mollissima"" toxicity adverse effects",True,"New Record of Potential Tyrosinase Inhibitory, Antioxidant, and Photoprotective Effects of Vietnamese Castanea mollissima Extracts.",2025,Chemistry & biodiversity,https://pubmed.ncbi.nlm.nih.gov/40267250/,10.1002/cbdv.202500994,40267250,True,False,True,False,True,False,herb term matched; toxicity/adverse context present,"In this study, the potential anti-tyrosinase, antioxidant, and ultraviolet (UV) absorption efficiency of the extracts of different parts of Castanea mollissima were evaluated. The leaf extract exhibited the most potential antioxidant effect with 2,2-diphenyl-1-picrylhydrazyl and 2,2'-azino-bis(3-ethylbenzothiazoline-6-sulfonic acid) radical scavenging abilities of >90%. C. mollissima extracts showed high UV-A and UV-B absorption efficiency. In addition, screening of the leaf extract demonstrated..."
4,526,Castanea mollissima,板栗,LI SHU PI,3698,Spermatogenesis arrest,pubmed,toxicity_fallback,"""Castanea mollissima"" toxicity adverse effects",True,Genome-wide identification of the CmHDZ gene family in Chinese chestnut (Castanea mollissima) and analysis of their expression patterns under different types of abiotic stress.,2026,Frontiers in plant science,https://pubmed.ncbi.nlm.nih.gov/42147302/,10.3389/fpls.2026.1778593,42147302,True,False,True,False,True,False,herb term matched; toxicity/adverse context present,"The members of the homologous homeodomain-leucine zipper (HDZ) family of transcription factors play important roles in the ability of plants to cope with adverse conditions. In this study, we analyzed the genome of the Chinese chestnut (Castanea mollissima) to identify the CmHDZ genes involved in stress response. In total, 25 CmHDZ genes were identified, of which 24 were distributed across 12 chromosomes. Evolutionary analysis indicated that the 25 CmHDZ genes were divided into four subfamilies:..."
6,237,Fragaria vesca L.,野草莓,YE CAO MEI,1323,Haemoglobin increased,openalex,toxicity_fallback,"""Fragaria vesca L."" toxicity adverse effects",True,Effect of salt stress on concentration of nitrogen and phosphorus in root and leaf of strawberry plant,2017,EURASIAN JOURNAL OF SOIL SCIENCE (EJSS),https://openalex.org/W2758113625,10.18393/ejss.319198,,True,False,False,False,True,False,herb term matched,"In this study the effect of salt stress on the concentrations of nitrogen (N) and phosphorus (P) in the leaves and the roots of two strawberry ( Fragaria vesca L.) cultivars (Camarosa and Sweet Charlie) was investigated on cold stored bare-rooted seedlings grown in buckets filled with coarse sand. The treatments consisting of no-NaCl control, 1760, 2400, and 3040 mg L -1 of NaCl in half-strength Hoagland nutrient solution were applied to the plants for six months. During the experiment, leaf and..."
6,237,Fragaria vesca L.,野草莓,YE CAO MEI,1323,Haemoglobin increased,openalex,toxicity_fallback,"""Fragaria vesca L."" toxicity adverse effects",True,Medical Species Used in Russia for the Management of Diabetes and Related Disorders,2021,Frontiers in Pharmacology,https://openalex.org/W3186548516,10.3389/fphar.2021.697411,,True,False,True,False,True,False,herb term matched; toxicity/adverse context present,"Background: Polyherbal mixtures called “medical species” are part of traditional and officinal medicine in Russia. This review aimed to analyze medical species used in Russia for the treatment of diabetes and related disorders. The information relevant to medical species, diabetes, and obesity was collected from local libraries, the online service E-library.ru, and Google Scholar. The prediction of the antidiabetic activity for the principal compounds identified in plants was performed using the..."
6,237,Fragaria vesca L.,野草莓,YE CAO MEI,1323,Haemoglobin increased,openalex,toxicity_fallback,"""Fragaria vesca L."" toxicity adverse effects",True,Effects of cadmium and glufosinate ammonium contaminated water on wild strawberry plants,2023,Plant Growth Regulation,https://openalex.org/W4380354562,10.1007/s10725-023-01024-x,,True,False,False,False,True,False,herb term matched,"Abstract Fragaria vesca L. (cv. Annabelle) plants were cultivated in hydroponic system and treated for 28 days with control (Hoagland solution), 1 mg L −1 of Cd, 10 µg L −1 of glufosinate ammonium and the mix of glufosinate ammonium and Cd. Cd and glufosinate influenced the photosynthetic parameters starting from day 18. Cd influenced the fruit fresh weight after 28 days of exposure. The accumulation of Cd in roots was highest among all plant organs and was estimated being 200 µg g −1 DW followe..."
6,237,Fragaria vesca L.,野草莓,YE CAO MEI,1323,Haemoglobin increased,openalex,toxicity_fallback,"""Fragaria vesca L."" toxicity adverse effects",True,"Polyphenol Content, Mineral Compounds Composition, Antimicrobial and Antioxidant Activities of Selected Medicinal Herbs from Slovak Republic",2023,Applied Sciences,https://openalex.org/W4319020443,10.3390/app13031918,,True,False,False,False,True,False,herb term matched,"The aim of this study was to determine antioxidant activity (DPPH and phosphomolybdenum method), polyphenols content (total polyphenols, flavonoids, and phenolic acids), mineral compounds composition (Cu, Zn, Mn, Fe, Cr, Ni, Co, Pb and Cd) and antimicrobial activity (with disc diffusion method) of medicinal herbs traditionally used in the Slovak republic. The tested plants belonged to the Primulaceae, Urticaceae, Grossulariaceae, Rosaceae, Lamiaceae, Asteraceae, Equisetaceae, Tropaeolaceae, and ..."
6,237,Fragaria vesca L.,野草莓,YE CAO MEI,1323,Haemoglobin increased,pubmed,toxicity_fallback,"""Fragaria vesca L."" toxicity adverse effects",True,"Development, photosynthetic activity and habitat selection of the clonal plant Fragaria vesca growing in copper-polluted soil.",2006,Functional plant biology : FPB,https://pubmed.ncbi.nlm.nih.gov/32689306/,10.1071/FP06018,32689306,True,False,True,False,True,False,herb term matched; toxicity/adverse context present,The ability of clonal systems to spread by ramet production may expose the clone to spatial heterogeneity. This study explored the physiological and morphological responses in the clonal plant Fragaria vesca L. growing in homogeneous (Cu-contaminated or uncontaminated) or in heterogeneous environments with patches of contrasting quality (Cu-contaminated or uncontaminated). We also investigated the potential of this species to selectively establish ramets within a heterogeneous environment. In he...
6,237,Fragaria vesca L.,野草莓,YE CAO MEI,1323,Haemoglobin increased,pubmed,toxicity_fallback,"""Fragaria vesca L."" toxicity adverse effects",True,Effect of fruit extract of Fragaria vesca L. on experimentally induced inflammatory bowel disease in albino rats.,2011,Indian journal of pharmacology,https://pubmed.ncbi.nlm.nih.gov/21455415/,10.4103/0253-7613.75660,21455415,True,False,True,False,True,False,herb term matched; toxicity/adverse context present,"Ulcerative colitis and Crohn's disease are chronic recurrent inflammatory bowel disease (IBD) of unknown origin. Oxidative stress is believed to be a key factor in the pathogenesis and perpetuation of the mucosal damage in IBD. Ethanolic extract of Fragaria vesca (EFFV) fruits was prepared by percolation method and subjected to oral toxicity testing using OECD guidelines. Albino rats were pretreated orally for 5 days with 3% gum acacia in control, EFFV 500 mg/kg in test and 5-aminosalisylic acid..."
6,237,Fragaria vesca L.,野草莓,YE CAO MEI,1323,Haemoglobin increased,pubmed,toxicity_fallback,"""Fragaria vesca L."" toxicity adverse effects",True,Polyphenolic glycoconjugates from medical plants of Rosaceae/Asteraceae family protect human lymphocytes against γ-radiation-induced damage.,2016,International journal of biological macromolecules,https://pubmed.ncbi.nlm.nih.gov/27769934/,10.1016/j.ijbiomac.2016.10.053,27769934,True,False,True,False,True,False,herb term matched; toxicity/adverse context present,"Radioprotective effects of the water-soluble polyphenolic glycoconjugates, isolated from flowers of Sanguisorba officinalis L.(SO) and Erigeron canadensis L.(EC), and from leaves of Fragaria vesca L. (FV) and Rubus plicatus Whe. Et N. E. (RP), against γ-radiation-induced toxicity in human peripheral blood lymphocytes were investigated. Cell treatment with glycoconjugates (1, 5 and 25μg/mL) prior exposure to 10/15Gy radiation resulted in concentration-dependent reduction of DNA damage including o..."
6,237,Fragaria vesca L.,野草莓,YE CAO MEI,1323,Haemoglobin increased,pubmed,toxicity_fallback,"""Fragaria vesca L."" toxicity adverse effects",True,A comparative study on the radioprotective potential of the polyphenolic glycoconjugates from medicinal plants of Rosaceae and Asteraceae families versus their aglycones.,2017,"Journal of photochemistry and photobiology. B, Biology",https://pubmed.ncbi.nlm.nih.gov/28475935/,10.1016/j.jphotobiol.2017.04.027,28475935,True,False,True,False,True,False,herb term matched; toxicity/adverse context present,"Radioprotective potential of the polyphenolic glycoconjugates, isolated from flowers of Sanguisorba officinalis L. (So) and Erigeron canadensis L. (Ec), and from leaves of Fragaria vesca L. (Fv) and Rubus plicatus Whe. Et N. E. (Rp) as well as their aglycones (SoA, EcA, FvA and RpA, respectively), against γ-radiation-induced lipid peroxidation in human plasma and DNA damage in lymphocytes, were investigated in vitro. These properties were assessed by measuring the concentration of thiobarbituric..."
6,237,Fragaria vesca L.,野草莓,YE CAO MEI,1323,Haemoglobin increased,pubmed,toxicity_fallback,"""Fragaria vesca L."" toxicity adverse effects",True,Assessment of the Nutraceutical Properties of Wild Strawberry (Fragaria vesca L.) Extracts on Human Colorectal Cell Lines.,2025,Molecular nutrition & food research,https://pubmed.ncbi.nlm.nih.gov/40207736/,10.1002/mnfr.70018,40207736,True,False,True,False,True,False,herb term matched; toxicity/adverse context present,"Colorectal cancer is the third most common cancer worldwide; its higher incidence in the Western world, compared to rural areas of Africa and Asia, led to its classification among the so-called Westernized diseases. The wild strawberry Fragaria vesca L. is endowed with several bioactive components, such as polyphenols, vitamins, terpenes, and organic acids that can contribute to cancer prevention. In this study, we chemically characterized a wild strawberry extract through high-resolution mass s..."
9,526,Castanea mollissima,板栗,LI SHU PI,4363,Vegetative dystonia,openalex,toxicity_fallback,"""Castanea mollissima"" toxicity adverse effects",True,Root Distribution and Mineral Uptake of Coarse-rooted Trees Grown in Cupric Hydroxide-treated Containers,1993,HortScience,https://openalex.org/W1911338624,10.21273/hortsci.28.10.988,,True,False,False,False,True,False,herb term matched,"Seedlings of nine coarse-rooted species–sawtooth oak (Quercus acutissima Carruth), white oak (Q. alba L.), cherrybark oak (Q. falcata var. pagodifolia Elliott), post oak (Q. stellata Wangenh.), black walnut (Juglans nigra L.), pignut hickory [Carya glabra (Mill.) Sweet], pecan [C. illinoinensis (Wangenh.) C. Koch], Chinese chestnut (Castanea mollissima Blume), and common baldcypress [Taxodium distichum (L.) L. Rich]—were grown for one growing season in nontreated containers or in containers trea..."
9,526,Castanea mollissima,板栗,LI SHU PI,4363,Vegetative dystonia,openalex,toxicity_fallback,"""Castanea mollissima"" toxicity adverse effects",True,Storage and Modified-atmosphere Packaging of Chinese Chestnuts (Castanea mollissima),1995,HortScience,https://openalex.org/W2240422261,10.21273/hortsci.30.4.815e,,True,False,False,False,True,False,herb term matched,"The shelf life of chestnuts is limited by water loss. Polymeric packages have been used to prevent dehydration, although little specific information is available on the use and design of MA packaging for extending shelf life. To investigate the product response to MA conditions, a range of O 2 levels were generated inside low-density polyethylene (LDPE) packages containing chestnuts. The respiration rate decreased with decreasing O 2 levels below 16 kPa at 0C. A rapid increase in RQ and ethanol ..."
9,526,Castanea mollissima,板栗,LI SHU PI,4363,Vegetative dystonia,openalex,toxicity_fallback,"""Castanea mollissima"" toxicity adverse effects",True,"Pilot Study of the Effects of Polyphenols from Chestnut Involucre on Methane Production, Volatile Fatty Acids, and Ammonia Concentration during In Vitro Rumen Fermentation",2021,Animals,https://openalex.org/W3119169890,10.3390/ani11010108,,True,False,False,False,True,False,herb term matched,"Nutritional strategies can be employed to mitigate greenhouse emissions from ruminants. This article investigates the effects of polyphenols extracted from the involucres of Castanea mollissima Blume (PICB) on in vitro rumen fermentation. Three healthy Angus bulls (350 ± 50 kg), with permanent rumen fistula, were used as the donors of rumen fluids. A basic diet was supplemented with five doses of PICB (0%–0.5% dry matter (DM)), replicated thrice for each dose. Volatile fatty acids (VFAs), ammoni..."
9,526,Castanea mollissima,板栗,LI SHU PI,4363,Vegetative dystonia,openalex,toxicity_fallback,"""Castanea mollissima"" toxicity adverse effects",True,"Evaluation of In Vivo and In Vitro Toxicity of Chestnut ( <i>Castanea mollissima</i> Blume) Plant: Developmental Toxicity in Zebrafish Embryos Cytotoxicity, Antioxidant Activity, and Phytochemical Composition by <scp>LC</scp> ‐ <scp>ESI</scp> ‐ <scp>MS</scp> / <scp>MS</scp>",2025,Food Science & Nutrition,https://openalex.org/W4411215329,10.1002/fsn3.70387,,True,False,True,False,True,False,herb term matched; toxicity/adverse context present,"ABSTRACT The search for novel therapeutic agents has led to increasing interest in natural products, driven by the recognition that they may offer safer and more sustainable alternatives to synthetic drugs. This study aims to fill the gap in knowledge regarding the biological activity and safety of the water extract of chestnut ( Castanea mollissima ) (chestnut), a plant species with a long history of use in traditional medicine, by conducting a comprehensive evaluation of its antioxidant, antid..."
